mesh_name,category,n_vertices,n_faces,d_centroid_origin
m1308.ply,vehicle,1745,3500,6.016568826629327e-09
m1446.ply,vehicle,2057,3499,2.4900654555690113e-09
m1320.ply,vehicle,1972,3497,2.129288002918873e-08
m1334.ply,vehicle,1035,2096,6.357783892294543e-09
m1452.ply,vehicle,1818,3499,4.3151889504629e-09
m1485.ply,vehicle,1718,3500,2.9055296033491934e-09
m1491.ply,vehicle,1540,3499,1.885480555332073e-09
m1122.ply,vehicle,2161,3500,8.424776383296918e-09
m1136.ply,vehicle,1871,3500,5.6838270921809e-09
m1268.ply,vehicle,1918,3500,1.414007944424669e-09
m1532.ply,vehicle,1305,2144,2.7074910891695713e-09
m1254.ply,vehicle,1944,3500,3.2726290898577485e-09
m1240.ply,vehicle,1736,3500,3.0568438240663136e-09
m1526.ply,vehicle,1184,2240,2.740094931029373e-09
m1297.ply,vehicle,1972,3500,1.2580936733436179e-08
m1283.ply,vehicle,2031,3499,6.394699825477351e-09
m1282.ply,vehicle,1344,2432,1.781241784468274e-09
m1296.ply,vehicle,1911,3499,5.503376288564697e-09
m737.ply,vehicle,1966,3500,2.4034996794050107e-09
m1241.ply,vehicle,1672,2880,2.2492902884024872e-09
m1527.ply,vehicle,1795,3499,5.14878455287688e-10
m1533.ply,vehicle,1811,3500,1.4770733004318815e-09
m1255.ply,vehicle,1713,3499,2.4811357097817543e-09
m1269.ply,vehicle,2097,3499,7.429812428862241e-09
m1137.ply,vehicle,1336,2096,2.0010896215639836e-09
m1123.ply,vehicle,1015,1756,5.335335877742044e-09
m1490.ply,vehicle,1816,3499,3.0683134666606066e-09
m1484.ply,vehicle,1543,2880,5.890012423352905e-10
m1335.ply,vehicle,1220,2504,2.94334225951479e-09
m1453.ply,vehicle,1784,3500,1.7302240981097657e-09
m1447.ply,vehicle,1847,3500,4.356021808043753e-09
m1321.ply,vehicle,1899,3499,5.616715456976968e-09
m1309.ply,vehicle,2046,3460,5.0595931885331696e-09
m1479.ply,vehicle,2205,3499,2.2207507403956457e-09
m1451.ply,vehicle,1786,3500,2.855731700091622e-09
m1337.ply,vehicle,1871,3500,1.2738248211874145e-09
m1323.ply,vehicle,1753,3499,6.558106277599578e-09
m1445.ply,vehicle,1756,3499,4.493298228454411e-09
m1492.ply,vehicle,2195,3500,2.4054000825426758e-09
m1486.ply,vehicle,1786,3499,7.952157983226448e-09
m1135.ply,vehicle,2006,3499,6.9884594035723e-10
m1121.ply,vehicle,1062,1913,1.3117637743875207e-09
m1519.ply,vehicle,1791,3499,5.008318505024628e-10
m1525.ply,vehicle,1532,3500,1.1680418637643052e-09
m1243.ply,vehicle,1140,2384,7.022704788824938e-10
m1257.ply,vehicle,1880,3499,4.591067561194568e-10
m1531.ply,vehicle,1887,3500,1.2873666000862617e-09
m1280.ply,vehicle,2017,3499,2.2741737156075446e-09
m1294.ply,vehicle,2043,3499,4.682689460872979e-09
m1295.ply,vehicle,2051,3499,7.920485393839996e-09
m1281.ply,vehicle,1512,2768,2.276911933422725e-09
m1256.ply,vehicle,1882,3500,9.710952437607347e-10
m1530.ply,vehicle,1268,2286,2.973794344069683e-09
m1524.ply,vehicle,1517,3014,1.4298939729504368e-09
m1242.ply,vehicle,1362,2432,2.462172714976022e-09
m1518.ply,vehicle,1811,3499,1.851172792515463e-09
m1120.ply,vehicle,2342,3500,3.2099482494986677e-09
m1134.ply,vehicle,1186,2048,2.963538915284361e-09
